Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    ELSE            reduce using rule 30 (scanInst -> SCAN expression .)
    $end            reduce using rule 30 (scanInst -> SCAN expression .)
    SEMICOLON       reduce using rule 30 (scanInst -> SCAN expression .)
    WHILE           reduce using rule 30 (scanInst -> SCAN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 36

    (11) block -> LCURLY instructionBlock . RCURLY

    RCURLY          shift and go to state 81


state 37

    (20) instructionBlock -> instruction . SEMICOLON instructionBlock

    SEMICOLON       shift and go to state 82


state 38

    (10) block -> LCURLY usingInInst . RCURLY

    RCURLY          shift and go to state 83


state 39

    (12) usingInInst -> USING . declarationBlock IN instructionBlock
    (13) declarationBlock -> . type idList SEMICOLON declarationBlock
    (14) declarationBlock -> . type idList SEMICOLON
    (15) type -> . INT
    (16) type -> . BOOL
    (17) type -> . SET

    INT             shift and go to state 85
    BOOL            shift and go to state 86
    SET             shift and go to state 84

    type                           shift and go to state 87
    declarationBlock               shift and go to state 88

state 40

    (27) whileInst -> WHILE LPAREN . expression RPAREN DO instruction
    (28) whileInst -> WHILE LPAREN . expression RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . booleanValue
    (67) expression -> . set
    (68) expression -> . identifier
    (69) expression -> . number
    (70) booleanValue -> . TRUE
    (71) booleanValue -> . FALSE
    (73) set -> . LCURLY setNumbers RCURLY
    (74) set -> . LCURLY RCURLY
    (72) identifier -> . IDENTIFIER
    (77) number -> . NUMBER

    NOT             shift and go to state 33
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    LCURLY          shift and go to state 24
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 89

state 41

    (31) printInst -> PRINT outputType .

    ELSE            reduce using rule 31 (printInst -> PRINT outputType .)
    $end            reduce using rule 31 (printInst -> PRINT outputType .)
    SEMICOLON       reduce using rule 31 (printInst -> PRINT outputType .)
    WHILE           reduce using rule 31 (printInst -> PRINT outputType .)


state 42

    (37) string -> STRING .

    COMMA           reduce using rule 37 (string -> STRING .)
    $end            reduce using rule 37 (string -> STRING .)
    SEMICOLON       reduce using rule 37 (string -> STRING .)
    WHILE           reduce using rule 37 (string -> STRING .)
    ELSE            reduce using rule 37 (string -> STRING .)


state 43

    (35) outputType -> string . COMMA outputType
    (36) outputType -> string .

    COMMA           shift and go to state 90
    $end            reduce using rule 36 (outputType -> string .)
    SEMICOLON       reduce using rule 36 (outputType -> string .)
    WHILE           reduce using rule 36 (outputType -> string .)
    ELSE            reduce using rule 36 (outputType -> string .)


state 44

    (33) outputType -> expression . COMMA outputType
    (34) outputType -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    COMMA           shift and go to state 91
    $end            reduce using rule 34 (outputType -> expression .)
    SEMICOLON       reduce using rule 34 (outputType -> expression .)
    WHILE           reduce using rule 34 (outputType -> expression .)
    ELSE            reduce using rule 34 (outputType -> expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 45

    (32) printInst -> PRINTLN outputType .

    ELSE            reduce using rule 32 (printInst -> PRINTLN outputType .)
    $end            reduce using rule 32 (printInst -> PRINTLN outputType .)
    SEMICOLON       reduce using rule 32 (printInst -> PRINTLN outputType .)
    WHILE           reduce using rule 32 (printInst -> PRINTLN outputType .)


state 46

    (29) repeatInst -> REPEAT instruction . whileInst
    (27) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 8

    whileInst                      shift and go to state 92

state 47

    (24) forInst -> FOR expression . direction expression DO instruction
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression
    (25) direction -> . MIN
    (26) direction -> . MAX

    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80
    MIN             shift and go to state 93
    MAX             shift and go to state 95

    direction                      shift and go to state 94

state 48

    (22) ifInst -> IF LPAREN . expression RPAREN instruction
    (23) ifInst -> IF LPAREN . expression RPAREN instruction ELSE instruction
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . booleanValue
    (67) expression -> . set
    (68) expression -> . identifier
    (69) expression -> . number
    (70) booleanValue -> . TRUE
    (71) booleanValue -> . FALSE
    (73) set -> . LCURLY setNumbers RCURLY
    (74) set -> . LCURLY RCURLY
    (72) identifier -> . IDENTIFIER
    (77) number -> . NUMBER

    NOT             shift and go to state 33
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    LCURLY          shift and go to state 24
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 96

state 49

    (9) instruction -> identifier ASSIGN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . booleanValue
    (67) expression -> . set
    (68) expression -> . identifier
    (69) expression -> . number
    (70) booleanValue -> . TRUE
    (71) booleanValue -> . FALSE
    (73) set -> . LCURLY setNumbers RCURLY
    (74) set -> . LCURLY RCURLY
    (72) identifier -> . IDENTIFIER
    (77) number -> . NUMBER

    NOT             shift and go to state 33
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    LCURLY          shift and go to state 24
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 97

state 50

    (61) expression -> SETMINVALUE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 61 (expression -> SETMINVALUE expression .)
    MINUS           reduce using rule 61 (expression -> SETMINVALUE expression .)
    TIMES           reduce using rule 61 (expression -> SETMINVALUE expression .)
    DIVIDE          reduce using rule 61 (expression -> SETMINVALUE expression .)
    MODULE          reduce using rule 61 (expression -> SETMINVALUE expression .)
    AND             reduce using rule 61 (expression -> SETMINVALUE expression .)
    OR              reduce using rule 61 (expression -> SETMINVALUE expression .)
    LESSTHAN        reduce using rule 61 (expression -> SETMINVALUE expression .)
    LESSEQUALTHAN   reduce using rule 61 (expression -> SETMINVALUE expression .)
    GREATERTHAN     reduce using rule 61 (expression -> SETMINVALUE expression .)
    GREATEREQUALTHAN reduce using rule 61 (expression -> SETMINVALUE expression .)
    EQUALS          reduce using rule 61 (expression -> SETMINVALUE expression .)
    NOTEQUALS       reduce using rule 61 (expression -> SETMINVALUE expression .)
    SETUNION        reduce using rule 61 (expression -> SETMINVALUE expression .)
    SETDIFF         reduce using rule 61 (expression -> SETMINVALUE expression .)
    SETINTERSECT    reduce using rule 61 (expression -> SETMINVALUE expression .)
    SETMAPPLUS      reduce using rule 61 (expression -> SETMINVALUE expression .)
    SETMAPMINUS     reduce using rule 61 (expression -> SETMINVALUE expression .)
    SETMAPTIMES     reduce using rule 61 (expression -> SETMINVALUE expression .)
    SETMAPDIVIDE    reduce using rule 61 (expression -> SETMINVALUE expression .)
    SETMAPMODULE    reduce using rule 61 (expression -> SETMINVALUE expression .)
    BELONGSTO       reduce using rule 61 (expression -> SETMINVALUE expression .)
    $end            reduce using rule 61 (expression -> SETMINVALUE expression .)
    SEMICOLON       reduce using rule 61 (expression -> SETMINVALUE expression .)
    WHILE           reduce using rule 61 (expression -> SETMINVALUE expression .)
    ELSE            reduce using rule 61 (expression -> SETMINVALUE expression .)
    COMMA           reduce using rule 61 (expression -> SETMINVALUE expression .)
    MIN             reduce using rule 61 (expression -> SETMINVALUE expression .)
    MAX             reduce using rule 61 (expression -> SETMINVALUE expression .)
    RCURLY          reduce using rule 61 (expression -> SETMINVALUE expression .)
    RPAREN          reduce using rule 61 (expression -> SETMINVALUE expression .)
    DO              reduce using rule 61 (expression -> SETMINVALUE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 71 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! SETUNION        [ shift and go to state 63 ]
  ! SETDIFF         [ shift and go to state 67 ]
  ! SETINTERSECT    [ shift and go to state 65 ]
  ! SETMAPPLUS      [ shift and go to state 77 ]
  ! SETMAPMINUS     [ shift and go to state 79 ]
  ! SETMAPTIMES     [ shift and go to state 64 ]
  ! SETMAPDIVIDE    [ shift and go to state 70 ]
  ! SETMAPMODULE    [ shift and go to state 61 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 51

    (74) set -> LCURLY RCURLY .

    PLUS            reduce using rule 74 (set -> LCURLY RCURLY .)
    MINUS           reduce using rule 74 (set -> LCURLY RCURLY .)
    TIMES           reduce using rule 74 (set -> LCURLY RCURLY .)
    DIVIDE          reduce using rule 74 (set -> LCURLY RCURLY .)
    MODULE          reduce using rule 74 (set -> LCURLY RCURLY .)
    AND             reduce using rule 74 (set -> LCURLY RCURLY .)
    OR              reduce using rule 74 (set -> LCURLY RCURLY .)
    LESSTHAN        reduce using rule 74 (set -> LCURLY RCURLY .)
    LESSEQUALTHAN   reduce using rule 74 (set -> LCURLY RCURLY .)
    GREATERTHAN     reduce using rule 74 (set -> LCURLY RCURLY .)
    GREATEREQUALTHAN reduce using rule 74 (set -> LCURLY RCURLY .)
    EQUALS          reduce using rule 74 (set -> LCURLY RCURLY .)
    NOTEQUALS       reduce using rule 74 (set -> LCURLY RCURLY .)
    SETUNION        reduce using rule 74 (set -> LCURLY RCURLY .)
    SETDIFF         reduce using rule 74 (set -> LCURLY RCURLY .)
    SETINTERSECT    reduce using rule 74 (set -> LCURLY RCURLY .)
    SETMAPPLUS      reduce using rule 74 (set -> LCURLY RCURLY .)
    SETMAPMINUS     reduce using rule 74 (set -> LCURLY RCURLY .)
    SETMAPTIMES     reduce using rule 74 (set -> LCURLY RCURLY .)
    SETMAPDIVIDE    reduce using rule 74 (set -> LCURLY RCURLY .)
    SETMAPMODULE    reduce using rule 74 (set -> LCURLY RCURLY .)
    BELONGSTO       reduce using rule 74 (set -> LCURLY RCURLY .)
    $end            reduce using rule 74 (set -> LCURLY RCURLY .)
    SEMICOLON       reduce using rule 74 (set -> LCURLY RCURLY .)
    WHILE           reduce using rule 74 (set -> LCURLY RCURLY .)
    ELSE            reduce using rule 74 (set -> LCURLY RCURLY .)
    COMMA           reduce using rule 74 (set -> LCURLY RCURLY .)
    MIN             reduce using rule 74 (set -> LCURLY RCURLY .)
    MAX             reduce using rule 74 (set -> LCURLY RCURLY .)
    RCURLY          reduce using rule 74 (set -> LCURLY RCURLY .)
    RPAREN          reduce using rule 74 (set -> LCURLY RCURLY .)
    DO              reduce using rule 74 (set -> LCURLY RCURLY .)


state 52

    (73) set -> LCURLY setNumbers . RCURLY

    RCURLY          shift and go to state 98


state 53

    (75) setNumbers -> expression . COMMA setNumbers
    (76) setNumbers -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    COMMA           shift and go to state 99
    RCURLY          reduce using rule 76 (setNumbers -> expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 54

    (64) expression -> MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 64 (expression -> MINUS expression .)
    MINUS           reduce using rule 64 (expression -> MINUS expression .)
    TIMES           reduce using rule 64 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 64 (expression -> MINUS expression .)
    MODULE          reduce using rule 64 (expression -> MINUS expression .)
    AND             reduce using rule 64 (expression -> MINUS expression .)
    OR              reduce using rule 64 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 64 (expression -> MINUS expression .)
    LESSEQUALTHAN   reduce using rule 64 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 64 (expression -> MINUS expression .)
    GREATEREQUALTHAN reduce using rule 64 (expression -> MINUS expression .)
    EQUALS          reduce using rule 64 (expression -> MINUS expression .)
    NOTEQUALS       reduce using rule 64 (expression -> MINUS expression .)
    SETUNION        reduce using rule 64 (expression -> MINUS expression .)
    SETDIFF         reduce using rule 64 (expression -> MINUS expression .)
    SETINTERSECT    reduce using rule 64 (expression -> MINUS expression .)
    SETMAPPLUS      reduce using rule 64 (expression -> MINUS expression .)
    SETMAPMINUS     reduce using rule 64 (expression -> MINUS expression .)
    SETMAPTIMES     reduce using rule 64 (expression -> MINUS expression .)
    SETMAPDIVIDE    reduce using rule 64 (expression -> MINUS expression .)
    SETMAPMODULE    reduce using rule 64 (expression -> MINUS expression .)
    BELONGSTO       reduce using rule 64 (expression -> MINUS expression .)
    $end            reduce using rule 64 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 64 (expression -> MINUS expression .)
    WHILE           reduce using rule 64 (expression -> MINUS expression .)
    ELSE            reduce using rule 64 (expression -> MINUS expression .)
    COMMA           reduce using rule 64 (expression -> MINUS expression .)
    MIN             reduce using rule 64 (expression -> MINUS expression .)
    MAX             reduce using rule 64 (expression -> MINUS expression .)
    RCURLY          reduce using rule 64 (expression -> MINUS expression .)
    RPAREN          reduce using rule 64 (expression -> MINUS expression .)
    DO              reduce using rule 64 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 71 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! SETUNION        [ shift and go to state 63 ]
  ! SETDIFF         [ shift and go to state 67 ]
  ! SETINTERSECT    [ shift and go to state 65 ]
  ! SETMAPPLUS      [ shift and go to state 77 ]
  ! SETMAPMINUS     [ shift and go to state 79 ]
  ! SETMAPTIMES     [ shift and go to state 64 ]
  ! SETMAPDIVIDE    [ shift and go to state 70 ]
  ! SETMAPMODULE    [ shift and go to state 61 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 55

    (62) expression -> SETMAXVALUE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 62 (expression -> SETMAXVALUE expression .)
    MINUS           reduce using rule 62 (expression -> SETMAXVALUE expression .)
    TIMES           reduce using rule 62 (expression -> SETMAXVALUE expression .)
    DIVIDE          reduce using rule 62 (expression -> SETMAXVALUE expression .)
    MODULE          reduce using rule 62 (expression -> SETMAXVALUE expression .)
    AND             reduce using rule 62 (expression -> SETMAXVALUE expression .)
    OR              reduce using rule 62 (expression -> SETMAXVALUE expression .)
    LESSTHAN        reduce using rule 62 (expression -> SETMAXVALUE expression .)
    LESSEQUALTHAN   reduce using rule 62 (expression -> SETMAXVALUE expression .)
